"contigID"	"Size"	"Completeness"	"ssDNA_dsDNA"	"Lifestyle"	"Reads_Control"	"Reads_Treatment"
"206"	"k141_582464||full"	99030	95.3305703978882	"dsDNAphage"	"Virulent"	"13, 38, 36, 141"	"1, 2, 0, 1"
"207"	"k141_582885||full"	247315	46.3665395935224	"dsDNAphage"	"Virulent"	"14639, 10191, 30644, 4319"	"41900, 281, 33216, 53543"
"208"	"k141_586257||full"	16946	100	"dsDNAphage"	"Virulent"	"50, 41, 106, 112"	"215, 273, 303, 213"
"209"	"k141_591214||full"	49145	100	"dsDNAphage"	"Virulent"	"10, 5, 16, 10"	"2, 27, 21, 4"
"210"	"k141_592840||full"	63227	100	"dsDNAphage"	"Virulent"	"10, 2, 30, 4"	"0, 4, 1, 0"
"211"	"k141_600837||full"	86894	94.993112797079	"dsDNAphage"	"Temperate"	"48, 427, 272, 1488"	"1094, 2220, 25, 785"
"212"	"k141_600846||full"	5386	89.0542068135312	"ssDNA"	"Virulent"	"987, 1964, 1800, 2745"	"184, 335, 909, 155"
"213"	"k141_64291||full"	21999	60.4064937765192	"dsDNAphage"	"Virulent"	"1, 17, 22, 50"	"25, 39, 61, 44"
"214"	"k141_68053||full"	38727	58.2404140105062	"dsDNAphage"	"Virulent"	"1838, 659, 219, 291"	"2, 0, 2, 0"
"215"	"k141_71221||full"	3971	71.0077655727199	"ssDNA"	"Virulent"	"15, 11, 28, 44"	"42, 2, 0, 9"
"216"	"k141_7466||full"	30369	52.4380978692544	"dsDNAphage"	"Virulent"	"12, 11, 8, 33"	"0, 0, 0, 0"
"217"	"k141_7847||full"	29482	69.7102270339	"dsDNAphage"	"Virulent"	"14, 56, 4, 1"	"32, 30, 13, 101"
"218"	"k141_80363||full"	25139	30.6985274905476	"dsDNAphage"	"Virulent"	"1616, 1105, 3402, 2703"	"373, 466, 597, 415"
"219"	"k141_80977||full"	29393	87.1699820950942	"dsDNAphage"	"Virulent"	"55, 50, 129, 60"	"114, 98, 154, 147"
"220"	"k141_82286||full"	26580	54.1438562946613	"dsDNAphage"	"Virulent"	"16, 42, 8, 34"	"18, 29, 12, 22"
"221"	"k141_84382||full"	3487	63.7645037407133	"ssDNA"	"Virulent"	"0, 120, 142, 6"	"0, 0, 0, 0"
"222"	"k141_84906||full"	3806	100	"ssDNA"	"Virulent"	"442, 137, 401, 263"	"144, 285, 44, 161"
"223"	"k141_86318||full"	23548	100	"dsDNAphage"	"Virulent"	"762, 160, 662, 288"	"196, 274, 489, 191"
"224"	"k141_91185||full"	47468	74.7637782947053	"dsDNAphage"	"Virulent"	"0, 2, 77, 149"	"0, 0, 0, 0"
"225"	"k141_93783||full"	67353	52.4886556593236	"dsDNAphage"	"Virulent"	"115, 54, 121, 78"	"18, 27, 16, 20"
"226"	"k141_96628||full"	39111	100	"dsDNAphage"	"Virulent"	"32, 0, 23, 5"	"0, 0, 0, 0"
"227"	"k141_98191||full"	5527	86.7388575015694	"dsDNAphage"	"Virulent"	"2, 0, 2, 96"	"0, 0, 0, 0"
"228"	"k141_98249||full"	5302	89.3328408989034	"dsDNAphage"	"Virulent"	"85, 51, 272, 159"	"199, 232, 244, 232"
